key,group,split,tp,fp,fn,tn,support,predicted_pixels,iou,precision,recall,iou:person,iou:truck,iou:rail-track,iou:vegetation-overgrowth,iou:car,iou:on-rails,iou:traffic-sign,iou:road,iou:sidewalk,iou:construction,iou:tram-track,iou:pole,iou:traffic-light,iou:mud-pumping,iou:fence,iou:terrain,iou:sky,iou:rail-embedded,iou:rail-raised,iou:trackbed,iou:standing-water,image_sha256,mask_decoded_sha256,prediction_sha256
rural-overcast-cab-view/100,rural-overcast-cab-view,val,0,0,37048,2036281,37048,0,0.0,,0.0,0.0,,0.9148456985444664,,,,0.7050605402049053,0.026947888548291166,0.0,,0.0,0.5862220685753795,0.5859922560407783,0.0,0.35086569236108434,0.9284145030890911,0.9794483097994724,0.0,0.6640127388535032,0.8353617300299566,0.0,7e879229872a254385a7202e95ca5f4f6a1b6a40841686e8306ffbb777805314,f386186ad094ad77abbcb0a414f0f594fcd46fa4673da3027addfabb0fd18513,7dc19211ac1148ab0ee38f62390809236987f6d4f87baba0d0a1240a09dccef3
rural-overcast-cab-view/101,rural-overcast-cab-view,val,1598,70,57394,2014451,58992,1668,0.027056313704243,0.9580335731414868,0.027088418768646597,,,0.6688265471183621,,,,,0.3224429454605962,0.0,0.0,,0.6713350659351237,,0.027056313704243,0.0,0.8612003136610593,0.9874814603582233,,0.6684001421234536,0.8263752175702548,0.0,d6a1cdca475235fda34249ac027cadb8cfd26f48e206fe60727e06408ea9daf2,684853039dd062f3bb7968f4d2bc038a95fa699e5c320177db0f141fa6f698e0,9e77a940c6ccc7c844b5906d5194fc48ea30ade9c66bed38f336810a494b026b
rural-overcast-cab-view/102,rural-overcast-cab-view,val,8190,1700,18824,2044886,27014,9890,0.28522671867381766,0.8281092012133469,0.30317613089509143,,,0.8725282626932449,,,,,0.09744011216128018,0.0,0.0,,0.7724446337308347,,0.28522671867381766,0.0,0.8608135831033225,0.9937853644849867,,0.7400159290021618,0.749614455989533,,04a002e5659f3d51126f61bc75400b6cef6d9688c3f19cc5a7f5110b8233bf8c,15896db37daec4994ee767696b2c8c184bb7d4481b780842e8736f986450e748,d7e069f4adb363e1581dcb8fd86ae29523ac4755771707f5e09898c66d405ea5
rural-overcast-cab-view/103,rural-overcast-cab-view,val,8728,1613,35591,2027668,44319,10341,0.1900200296089872,0.8440189536795281,0.19693585144069134,,,0.8629046318358807,,,,,0.16114890602654405,0.0,,,0.7988271290158082,,0.1900200296089872,0.0,0.7562888631196414,0.9920808153060992,,0.7948029233556124,0.7418824143919508,,7d5290356d971b8d7ecd4adff945aeb7be4ef3dfebda904223dcf2dc140e4ce5,ff35163aa36dd4282b7a20e8786da1ba771e5bcae27a800f97d5af00882c79d8,89f7bb2883e256b1a8355a5dd7608f28ebd621f8330c6f86115442101ecb8db9
rural-overcast-cab-view/104,rural-overcast-cab-view,val,51224,1865,72569,1947942,123793,53089,0.40764615066291043,0.9648703121173878,0.4137875324129797,,,0.3134911110044325,,,,,,,,,0.8360097323600973,,0.40764615066291043,0.0,0.9836209017846343,0.9835406788169473,,0.6859650790632823,0.7519628040902608,,aedc6dab3debab63ed2639dc17103ad650d4dd41a6f7227f09b5480b90de2c40,31a76787a3bc46e88e158e7e9813a9dca57af06e74a19ec3f08859f7a4a4d90a,1cd8a344e02b0b41a5e51d2120cd146c94cc02a9d612f2ee6aa9dcdd67c5aef3
rural-overcast-cab-view/105,rural-overcast-cab-view,val,1896,0,42047,2029592,43943,1896,0.04314680381403181,1.0,0.04314680381403181,,,0.9653333588634013,,,,,,,,,0.7229322401736195,,0.04314680381403181,,0.9338266237361826,0.9905440787977806,,0.8178992090083244,0.6775250722058213,,3db1516a2e0c1874fb0dbb51d803925befe045e5d166f68c67d2511cf052796a,cef05118bb2dba5a06eecb8dfa31730b77f4569c611f14288c09ccf97ac22ff4,b1b3d4178851703c4de8d06f45b06c93438df7d7cf9929d49d051effd748624d
rural-overcast-cab-view/106,rural-overcast-cab-view,val,13291,3174,62480,1994655,75771,16465,0.1683577173981886,0.8072274521712723,0.17541011732720962,,,0.7560133205489056,,,,0.0,,,0.7792504570383912,,0.6842718769948101,,0.1683577173981886,,0.9398197200737818,0.986899266901982,,0.8016968786199555,0.8146628014688855,,9ae138fc89678cfcd1474b9bf8cc396de8f0e6e2a43775c082e7fd324b1e9972,5d330275c7ca8001a8454bc47b60700924fb50dd2f28b5371a0498c31dc3d11b,f6e6a54689ec9a9fb5bee296e449133264bcd170aae66898cb62db18dd22af6d
rural-overcast-cab-view/107,rural-overcast-cab-view,val,18343,702,63476,1991079,81819,19045,0.2222828128597569,0.9631399317406143,0.224189980322419,,,0.6952157984869177,,,,,,,0.0,,0.6725295070585513,,0.2222828128597569,,0.9716689977657008,0.991639446421775,,0.5973354283282595,0.7931695124879613,,7bbb672efc6998e2fe07036354809c380b8c0b38f55bd9aae1815308defc4ec2,4cafaa30213f2760491099414b51421342dd3202b54f1de9f62554743135539f,6e4c1d8d2b8716faf03231c47e7d772aff149294905e93ab23dea4e078580493
rural-overcast-cab-view/108,rural-overcast-cab-view,val,7955,661,84729,1980255,92684,8616,0.0852214901708715,0.9232822655524605,0.08582926934530231,,,0.5115216940004153,,,,,0.0,0.0,,,0.7094470371941733,,0.0852214901708715,,0.8806459598941174,0.9849504490035609,,0.6971116778364272,0.8405125588438621,0.0,cb6aad832f86ea69af2440cd70efb6f57530b847c2ddd1bb2bd71a9a289e449d,30d05d243f5e03b12c5de1fc3b30df2fef9c32300a1b37f7c9f9b4fe343e26ce,9f01f4ebe2aa23cd54cdb3501684c626319943f5d2ce1f98e128a119e0100f37
rural-overcast-cab-view/93,rural-overcast-cab-view,val,23,0,40302,2033145,40325,23,0.0005703657780533168,1.0,0.0005703657780533168,,,0.7189329863370202,,,,0.22123893805309736,0.0,0.0,0.19753086419753085,,0.556442417331813,,0.0005703657780533168,0.0,0.8429268859478692,0.9958056002668175,,0.5057148703557544,0.8337447844228094,0.0,215b77d9cef9cc3af93c75d0f03981fcc3de1a90d89599e881fcd4a81e39bf3b,7584e7654d73913c2389fd85b8500ecfa8d8d7c55c1d76d3aefd7787fca1070a,005c5fcd6d72981961304122dd3a8c44598d5995373f7955ebb4040d5c384788
