key,group,split,tp,fp,fn,tn,support,predicted_pixels,iou,precision,recall,iou:person,iou:truck,iou:rail-track,iou:vegetation-overgrowth,iou:car,iou:on-rails,iou:traffic-sign,iou:road,iou:sidewalk,iou:construction,iou:tram-track,iou:pole,iou:traffic-light,iou:mud-pumping,iou:fence,iou:terrain,iou:sky,iou:rail-embedded,iou:rail-raised,iou:trackbed,iou:standing-water,image_sha256,mask_decoded_sha256,prediction_sha256
rural-overcast-cab-view/100,rural-overcast-cab-view,val,0,116,37048,2036165,37048,116,0.0,0.0,0.0,,,0.9499220557906254,,,,0.5556410256410257,0.4563005572532806,0.0,,0.0045662100456621,0.6364595351903741,0.8266245860927153,0.0,0.7687038614423622,0.931232059287517,0.9755865553102884,0.01935483870967742,0.7548391073850327,0.8020622485926338,,7e879229872a254385a7202e95ca5f4f6a1b6a40841686e8306ffbb777805314,f386186ad094ad77abbcb0a414f0f594fcd46fa4673da3027addfabb0fd18513,00499948dc40fc602eaf7dbf4016f7a17e2998be8bbdc7e64773ad0622ae63bf
rural-overcast-cab-view/101,rural-overcast-cab-view,val,7521,1634,51471,2012887,58992,9155,0.12405568567941147,0.8215182960131076,0.1274918633034988,,,0.7219978266663933,,,,,0.6943217706113436,,0.0,,0.7696040868454661,,0.12405568567941147,0.01972872996300863,0.8944819526609304,0.9880986286374361,,0.7511426471058267,0.8416123920095782,,d6a1cdca475235fda34249ac027cadb8cfd26f48e206fe60727e06408ea9daf2,684853039dd062f3bb7968f4d2bc038a95fa699e5c320177db0f141fa6f698e0,3c68fe83372aa7a051381b619ebc0c7b411327402b19373e1c3f3f6bb3a04a31
rural-overcast-cab-view/102,rural-overcast-cab-view,val,3186,611,23828,2045975,27014,3797,0.11533031674208145,0.8390834869633922,0.11793884652402457,,,0.8650636605304711,,,,,0.0,,,,0.788135945754815,,0.11533031674208145,,0.7837757719225135,0.9922863264052669,,0.7941567817003086,0.8349144660270825,0.0,04a002e5659f3d51126f61bc75400b6cef6d9688c3f19cc5a7f5110b8233bf8c,15896db37daec4994ee767696b2c8c184bb7d4481b780842e8736f986450e748,e479bb0b216720d7d5c76276c9f3e437ae2ca828e1780f2ecb5ce937b2ec1a6d
rural-overcast-cab-view/103,rural-overcast-cab-view,val,0,0,44319,2029281,44319,0,0.0,,0.0,,,0.8524112846993197,,,,,0.0009804250747070477,,,,0.8784206782072563,,0.0,,0.7128696464349739,0.9931144531674216,,0.8201470221779218,0.7062035253581761,0.0,7d5290356d971b8d7ecd4adff945aeb7be4ef3dfebda904223dcf2dc140e4ce5,ff35163aa36dd4282b7a20e8786da1ba771e5bcae27a800f97d5af00882c79d8,521e9785d1b12b72876f9693a88077a51bce55c12d07641a37168de3c2a47363
rural-overcast-cab-view/104,rural-overcast-cab-view,val,937,0,122856,1949807,123793,937,0.0075690871050867175,1.0,0.0075690871050867175,,,0.3895002426006793,,,,,,,,,0.8138950542317518,,0.0075690871050867175,,0.9781897139486584,0.9770843111679299,,0.7541271513874254,0.7560651027601298,,aedc6dab3debab63ed2639dc17103ad650d4dd41a6f7227f09b5480b90de2c40,31a76787a3bc46e88e158e7e9813a9dca57af06e74a19ec3f08859f7a4a4d90a,28939ab2cc145d0acff8215b00542048663319e85ae4f0334f2936d55ae0c7aa
rural-overcast-cab-view/105,rural-overcast-cab-view,val,0,0,43943,2029592,43943,0,0.0,,0.0,,,0.9731222102508851,,,,,,,,,0.6015465089833978,,0.0,,0.9065551289514273,0.9853224624661063,,0.8313847661719407,0.5538695711565642,0.0,3db1516a2e0c1874fb0dbb51d803925befe045e5d166f68c67d2511cf052796a,cef05118bb2dba5a06eecb8dfa31730b77f4569c611f14288c09ccf97ac22ff4,3b3cad295e7eba5e1f25f4adedbaa81d04f536b0ecc4a23315b3069926bea5ca
rural-overcast-cab-view/106,rural-overcast-cab-view,val,8772,484,66999,1997345,75771,9256,0.11503507966690708,0.9477095937770095,0.11576988557627588,,,0.7898467272498848,,,,0.0,0.0,0.0,0.1569833675096833,,0.7256282187313993,,0.11503507966690708,,0.9351649714574848,0.9833895740232191,,0.850774590928887,0.7792447522181346,,9ae138fc89678cfcd1474b9bf8cc396de8f0e6e2a43775c082e7fd324b1e9972,5d330275c7ca8001a8454bc47b60700924fb50dd2f28b5371a0498c31dc3d11b,e449bee07bdf558d1e0b050c595e244f1ef4194f2c5ff97e890b38241f3c1452
rural-overcast-cab-view/107,rural-overcast-cab-view,val,9333,0,72486,1991781,81819,9333,0.11406885931140688,1.0,0.11406885931140688,,,0.6673548763829366,,,,,,,,,0.5488431876606684,,0.11406885931140688,,0.9651527990624719,0.9882128452012126,,0.7637991538486767,0.7481430422675012,,7bbb672efc6998e2fe07036354809c380b8c0b38f55bd9aae1815308defc4ec2,4cafaa30213f2760491099414b51421342dd3202b54f1de9f62554743135539f,338864e4adc8ca82dde32f09300df7d158161d0b87340d5a165f3fddf615c0fe
rural-overcast-cab-view/108,rural-overcast-cab-view,val,0,0,92684,1980916,92684,0,0.0,,0.0,,,0.5063190636763594,,,,,0.0,0.0,,,0.7511851851851852,,0.0,,0.890568697213918,0.9893733794552003,,0.7917729402692923,0.8137823378086154,,cb6aad832f86ea69af2440cd70efb6f57530b847c2ddd1bb2bd71a9a289e449d,30d05d243f5e03b12c5de1fc3b30df2fef9c32300a1b37f7c9f9b4fe343e26ce,9df7a6f5482ec4d7239601ca3705233975f4783ce88c6a709d0c9932be352bfc
rural-overcast-cab-view/93,rural-overcast-cab-view,val,4508,0,35817,2033145,40325,4508,0.1117916924984501,1.0,0.1117916924984501,,,0.7855877376331243,,,,0.11799410029498525,0.0,0.0,0.0,,0.5055049354593774,,0.1117916924984501,,0.8315447400948989,0.9958054208542941,,0.5949814223664242,0.8799582175688384,,215b77d9cef9cc3af93c75d0f03981fcc3de1a90d89599e881fcd4a81e39bf3b,7584e7654d73913c2389fd85b8500ecfa8d8d7c55c1d76d3aefd7787fca1070a,b7b3acd75aef50bcf260b1a4b744147f9d1565d2d0d721734eaf2c708d9240d3
